 21 4993.732132 3.779E-29 4.745E-05.06710.080 2027.78570.75-.005270       3 3 3 01       1 0 0 01                    R 40e     3666632429 9 9 711    83.0   81.0
 21 4993.743012 1.149E-21 3.486E-01.07120.095  197.41660.72-.005019       2 0 0 12       0 0 0 01                    R 22e     3766632429 9 9 711    47.0   45.0
 21 4993.802208 6.463E-28 1.477E-04.07120.095 1551.28950.72-.004618       3 3 3 01       0 2 2 01                    P 23f     3666632429 9 9 711    45.0   47.0
 21 4993.902840 1.439E-30 5.750E-06.07160.095 2130.62550.71-.005516       2 3 3 12       1 1 1 02                    P 22f     3666632429 9 9 711    43.0   45.0
 21 4993.912032 2.557E-28 3.035E-01.05820.065 3563.15070.67-.007927       2 2 2 12       0 2 2 01                    R 75f     3655532429 9 9 711   153.0  151.0
 21 4993.959170 1.142E-26 6.844E-01.06230.068 2910.51970.71-.007405       3 0 0 12       1 0 0 01                    R 62e     4655532429 9 9 711   127.0  125.0
 21 4994.015303 1.967E-28 3.074E-01.05780.065 3622.38570.66-.007964       2 2 2 12       0 2 2 01                    R 76e     3655532429 9 9 711   155.0  153.0
 21 4994.058445 4.778E-24 3.167E-01.06650.077 1441.53070.74-.006514       2 1 1 12       0 1 1 01                    R 44f     3765632429 9 9 711    91.0   89.0
 21 4994.114940 7.847E-26 5.679E-04.07200.096  831.68290.71-.003974       3 2 2 01       0 1 1 01                    R 20f     3666632429 9 9 711    43.0   41.0
 21 4994.195850 2.362E-30 3.177E-01.06870.087 4353.76150.74-.005843       5 0 0 13       3 0 0 03                    P 32e     3666632429 9 9 711    63.0   65.0
 21 4994.236660 1.066E-27 7.066E-05.06650.077 1441.53060.74-.006610       0 5 5 11       0 1 1 01                    R 44f     3665632429 9 9 711    91.0   89.0
 21 4994.251952 2.017E-30 2.073E-03.06290.069 3485.20980.71-.005673       3 4 4 01       0 3 3 01                    P 61e     3655532429 9 9 711   121.0  123.0
 21 4994.267418 4.783E-30 9.235E-04.06050.066 3169.76860.69-.006454       2 5 5 01       0 2 2 01                    R 68e     3655532429 9 9 711   139.0  137.0
 21 4994.318382 3.028E-24 3.159E-01.06590.075 1547.97300.74-.006679       2 1 1 12       0 1 1 01                    R 47e     3765632429 9 9 711    97.0   95.0
 21 4994.385547 2.012E-27 2.442E-01.06750.081 2952.75970.75-.006100       2 0 0 21       0 0 0 11                    P 39e     3666632429 9 9 711    77.0   79.0
 21 4994.467922 1.470E-28 3.038E-01.05750.065 3682.50680.66-.008000       2 2 2 12       0 2 2 01                    R 77f     3655532429 9 9 711   157.0  155.0
 21 4994.493588 2.518E-30 1.886E-04.07460.101 2679.07990.69-.003560       4 3 3 02       1 2 2 02                    R 15f     3666632429 9 9 711    33.0   31.0
 21 4994.531051 1.123E-28 3.079E-01.05710.064 3743.27840.66-.008036       2 2 2 12       0 2 2 01                    R 78e     3655532429 9 9 711   159.0  157.0
 21 4994.564374 6.104E-28 1.338E-04.07160.095 1533.27970.71-.004591       3 3 3 01       0 2 2 01                    P 22e     3666632429 9 9 711    43.0   45.0
 21 4994.586795 7.260E-27 6.822E-01.06170.067 3009.39450.70-.007491       3 0 0 12       1 0 0 01                    R 64e     4655532429 9 9 711   131.0  129.0
 21 4994.603447 3.881E-30 7.717E-04.06080.066 3169.76860.69-.005805       4 1 1 01       0 2 2 01                    P 68e     3655532429 9 9 711   135.0  137.0
 21 4994.615566 2.457E-30 5.939E-02.04860.062 4245.30370.57-.008139       2 0 0 11       0 0 0 01                    P104e     3744432429 9 9 711   207.0  209.0
 21 4994.623634 4.061E-29 1.538E-03.06730.080 2718.31800.75-.005085       4 2 2 01       1 1 1 01                    P 40f     3666632429 9 9 711    79.0   81.0
 21 4994.654080 2.761E-30 2.724E-01.06320.069 4420.79630.72-.006846       2 1 1 21       0 1 1 11                    P 60e     3655532429 9 9 711   119.0  121.0
 21 4994.657530 8.991E-30 5.128E-07.06660.077 1405.98450.74-.006553       0 5 5 11       0 1 1 01                    R 43e     3665632429 9 9 711    89.0   87.0
 21 4994.752404 1.542E-28 8.651E-04.06920.088 2272.30520.74-.004554       5 0 0 02       1 1 1 02                    R 29e     3666632429 9 9 711    61.0   59.0
 21 4994.801545 2.088E-29 7.479E-04.05880.065 2834.65400.67-.007361       1 3 3 11       0 1 1 01                    P 74f     3655532429 9 9 711   147.0  149.0
 21 4994.823276 1.043E-27 1.250E-05.08220.112  689.25530.68-.004031       4 0 0 01       0 1 1 01                    P  7e     3666632429 9 9 711    13.0   15.0
 21 4994.899723 1.593E-27 2.166E-03.05880.065 2161.60910.67-.007361       1 2 2 11       0 0 0 01                    P 74e     3655532429 9 9 711   147.0  149.0
 21 4994.913680 1.228E-27 1.152E-01.06140.067 3009.06770.70-.007047       3 0 0 12       1 0 0 02                    P 66e     3655532429 9 9 711   131.0  133.0
 21 4994.940620 1.047E-21 3.500E-01.07050.093  234.08340.72-.005182       2 0 0 12       0 0 0 01                    R 24e     3766632429 9 9 711    51.0   49.0
 21 4994.994890 2.434E-30 1.231E-09.06890.088  362.78820.74-.005718       0 4 4 11       0 0 0 01                    R 30e     3666632429 9 9 711    63.0   61.0
 21 4994.996794 5.384E-29 2.306E-03.06710.080 2748.76860.75-.005114       4 2 2 01       1 1 1 01                    P 41e     3665632429 9 9 711    81.0   83.0
 21 4994.997559 8.320E-29 3.041E-01.05680.064 3804.95660.65-.008071       2 2 2 12       0 2 2 01                    R 79f     3655532429 9 9 711   161.0  159.0
 21 4995.017295 6.316E-29 3.087E-01.05640.064 3867.26210.65-.008106       2 2 2 12       0 2 2 01                    R 80e     3655532429 9 9 711   163.0  161.0
 21 4995.034094 3.538E-24 3.175E-01.06610.075 1512.63650.74-.006624       2 1 1 12       0 1 1 01                    R 46f     3765632429 9 9 711    95.0   93.0
 21 4995.039500 2.016E-30 7.093E-03.06050.066 3766.85070.69-.006398       4 2 2 02       1 1 1 02                    R 68f     3655532429 9 9 711   139.0  137.0
 21 4995.043354 5.052E-30 8.500E-03.06140.067 3606.02370.70-.006294       4 2 2 02       1 1 1 02                    R 65e     3655532429 9 9 711   133.0  131.0
 21 4995.048544 2.388E-30 1.979E-03.06320.069 3437.46930.72-.005646       3 4 4 01       0 3 3 01                    P 60f     3655532429 9 9 711   119.0  121.0
 21 4995.078753 2.489E-27 1.162E-03.05980.066 1936.09530.68-.006466       3 1 1 01       0 0 0 01                    R 70e     3655532429 9 9 711   143.0  141.0
 21 4995.082327 6.157E-30 1.263E-06.07250.097 1499.60730.71-.005363       3 0 0 12       0 2 2 01                    P 20e     3666632429 9 9 711    39.0   41.0
 21 4995.097290 2.926E-30 5.361E-07.07910.108 1328.35940.68-.004983       2 2 2 12       1 0 0 02                    P 10e     3666632429 9 9 711    19.0   21.0
 21 4995.158484 2.186E-24 3.165E-01.06550.074 1623.63350.74-.006785       2 1 1 12       0 1 1 01                    R 49e     4765632429 9 9 711   101.0   99.0
 21 4995.179509 8.324E-26 6.229E-04.07160.095  847.82630.71-.004050       3 2 2 01       0 1 1 01                    R 21e     3666632429 9 9 711    45.0   43.0
 21 4995.188226 4.540E-27 6.798E-01.06110.067 3111.36830.70-.007575       3 0 0 12       1 0 0 01                    R 66e     3655532429 9 9 711   135.0  133.0
 21 4995.200965 2.877E-30 7.119E-04.06020.066 3223.66380.69-.006488       2 5 5 01       0 2 2 01                    R 69f     3655532429 9 9 711   141.0  139.0
 21 4995.217126 6.953E-29 3.187E-05.08340.114 1404.57190.68-.003994       4 1 1 01       1 0 0 01                    P  6e     3666632429 9 9 711    11.0   13.0
 21 4995.220980 1.229E-30 4.729E-06.07200.096 2112.96250.71-.005478       2 3 3 12       1 1 1 02                    P 21e     3666632429 9 9 711    41.0   43.0
 21 4995.239550 1.300E-29 1.043E-03.05780.065 3008.67990.66-.007454       1 3 3 11       0 1 1 01                    P 77e     3655532429 9 9 711   153.0  155.0
 21 4995.267722 2.811E-30 2.110E-04.07400.100 2691.62050.70-.003648       4 3 3 02       1 2 2 02                    R 16e     3666632429 9 9 711    35.0   33.0
 21 4995.327971 5.680E-28 1.201E-04.07200.096 1516.05210.71-.004564       3 3 3 01       0 2 2 01                    P 21f     3666632429 9 9 711    41.0   43.0
 21 4995.405396 2.152E-30 2.656E-01.06290.069 4470.20710.71-.006880       2 1 1 21       0 1 1 11                    P 61f     3655532429 9 9 711   121.0  123.0
 21 4995.473809 3.496E-29 3.094E-01.05570.064 3994.33450.64-.008175       2 2 2 12       0 2 2 01                    R 82e     3655532429 9 9 711   167.0  165.0
 21 4995.501020 4.634E-29 3.043E-01.05610.064 3930.49790.65-.008141       2 2 2 12       0 2 2 01                    R 81f     3655532429 9 9 711   165.0  163.0
 21 4995.595568 3.299E-29 5.417E-05.06680.078 2092.49160.75-.005372       3 3 3 01       1 0 0 01                    R 42e     3665632429 9 9 711    87.0   85.0
 21 4995.715570 8.382E-29 7.524E-06.06610.075 1512.63640.74-.006723       0 5 5 11       0 1 1 01                    R 46f     3365632429 9 9 711    95.0   93.0
 21 4995.722132 8.378E-26 6.537E-04.07120.095  865.31990.72-.004124       3 2 2 01       0 1 1 01                    R 22f     3666632429 9 9 711    47.0   45.0
 21 4995.725460 1.055E-28 1.266E-01.06590.075 3467.25980.74-.006426       4 0 0 13       2 0 0 03                    P 48e     3665632429 9 9 711    95.0   97.0
 21 4995.763778 2.794E-27 6.773E-01.06050.066 3216.43970.69-.007657       3 0 0 12       1 0 0 01                    R 68e     3655532429 9 9 711   139.0  137.0
 21 4995.810366 5.336E-30 2.479E-01.09030.123 3613.61570.69-.002330       3 0 0 22       1 0 0 12                    R  1e     3666632429 9 9 711     5.0    3.0
 21 4995.839354 2.823E-30 1.895E-03.06350.069 3390.50390.72-.005618       3 4 4 01       0 3 3 01                    P 59e     3655532429 9 9 711   117.0  119.0
 21 4995.900357 1.905E-29 3.100E-01.05500.064 4124.49340.64-.008242       2 2 2 12       0 2 2 01                    R 84e     3655532429 9 9 711   171.0  169.0
 21 4995.969250 1.552E-24 3.171E-01.06510.072 1702.40320.74-.006888       2 1 1 12       0 1 1 01                    R 51e     3755532429 9 9 711   105.0  103.0
 21 4995.978380 2.541E-29 3.045E-01.05540.064 4059.12870.64-.008209       2 2 2 12       0 2 2 01                    R 83f     3655532429 9 9 711   169.0  167.0
 21 4995.984111 2.575E-24 3.182E-01.06570.074 1586.85820.74-.006732       2 1 1 12       0 1 1 01                    R 48f     3765632429 9 9 711    99.0   97.0
 21 4996.043329 3.097E-30 2.347E-04.07350.099 2704.94260.70-.003733       4 3 3 02       1 2 2 02                    R 17f     3666632429 9 9 711    37.0   35.0
 21 4996.092143 5.240E-28 1.076E-04.07250.097 1499.60730.71-.004537       3 3 3 01       0 2 2 01                    P 20e     3666632429 9 9 711    39.0   41.0
 21 4996.108377 9.332E-22 3.511E-01.06990.091  273.86800.73-.005338       2 0 0 12       0 0 0 01                    R 26e     3766632429 9 9 711    55.0   53.0
 21 4996.119305 4.669E-29 1.380E-03.06760.082 2656.54690.75-.005029       4 2 2 01       1 1 1 01                    P 38f     3666632429 9 9 711    75.0   77.0
 21 4996.178962 2.827E-30 3.202E-01.06920.088 4304.71520.74-.005770       5 0 0 13       3 0 0 03                    P 30e     3666632429 9 9 711    59.0   61.0
 21 4996.192953 1.654E-30 5.264E-04.05980.066 3278.27570.68-.006522       2 5 5 01       0 2 2 01                    R 70e     3655532429 9 9 711   143.0  141.0
 21 4996.247720 5.354E-30 4.098E-07.06630.076 1475.42280.74-.006667       0 5 5 11       0 1 1 01                    R 45e     3665632429 9 9 711    93.0   91.0
 21 4996.296690 1.022E-29 3.106E-01.05430.063 4257.73640.63-.008308       2 2 2 12       0 2 2 01                    R 86e     3655532429 9 9 711   175.0  173.0
 21 4996.309208 1.442E-28 9.576E-04.06870.087 2319.94220.74-.004677       5 0 0 02       1 1 1 02                    R 31e     3666632429 9 9 711    65.0   63.0
 21 4996.313784 1.692E-27 6.746E-01.05980.066 3324.60720.68-.007737       3 0 0 12       1 0 0 01                    R 70e     3655532429 9 9 711   143.0  141.0
 21 4996.327758 2.571E-27 2.466E-01.06780.083 2893.20070.74-.006026       2 0 0 21       0 0 0 11                    P 37e     3666632429 9 9 711    73.0   75.0
 21 4996.371415 2.463E-28 4.060E-06.08470.116  679.09900.69-.003885       4 0 0 01       0 1 1 01                    P  5e     3666632429 9 9 711     9.0   11.0
 21 4996.397242 6.056E-30 7.439E-04.06140.067 3064.36290.70-.005752       4 1 1 01       0 2 2 01                    P 66e     3655532429 9 9 711   131.0  133.0
 21 4996.427340 6.080E-29 2.016E-03.06750.081 2685.58900.75-.005057       4 2 2 01       1 1 1 01                    P 39e     3666632429 9 9 711    77.0   79.0
 21 4996.429718 1.372E-29 3.047E-01.05460.064 4190.84670.63-.008275       2 2 2 12       0 2 2 01                    R 85f     3655532429 9 9 711   173.0  171.0
 21 4996.536850 3.738E-30 2.259E-09.06850.086  411.92240.74-.005859       0 4 4 11       0 0 0 01                    R 32e     3666632429 9 9 711    67.0   65.0
 21 4996.560114 1.230E-30 7.131E-03.05980.066 3875.32290.68-.006466       4 2 2 02       1 1 1 02                    R 70f     3655532429 9 9 711   143.0  141.0
 21 4996.579407 3.243E-30 8.770E-03.06080.066 3709.61180.69-.006364       4 2 2 02       1 1 1 02                    R 67e     3655532429 9 9 711   137.0  135.0
 21 4996.632633 3.312E-30 1.807E-03.06370.070 3344.32040.72-.005591       3 4 4 01       0 3 3 01                    P 58f     3655532429 9 9 711   115.0  117.0
 21 4996.662553 5.398E-30 3.112E-01.05360.063 4394.06090.62-.008372       2 2 2 12       0 2 2 01                    R 88e     3655532429 9 9 711   179.0  177.0
 21 4996.714719 1.053E-30 4.739E-04.06730.080 3227.42990.75-.005039       5 1 1 02       1 2 2 02                    P 40e     3666632429 9 9 711    79.0   81.0
 21 4996.750242 1.875E-27 1.463E-03.05920.065 2047.30810.68-.006531       3 1 1 01       0 0 0 01                    R 72e     3655532429 9 9 711   147.0  145.0
 21 4996.750674 1.084E-24 3.177E-01.06470.071 1784.28080.73-.006988       2 1 1 12       0 1 1 01                    R 53e     3755532429 9 9 711   109.0  107.0
 21 4996.775783 1.330E-29 9.194E-06.08620.118 1395.98790.69-.003812       4 1 1 01       1 0 0 01                    P  4e     3666632429 9 9 711     7.0    9.0
 21 4996.815770 3.372E-30 2.598E-04.07300.098 2719.05050.70-.003816       4 3 3 02       1 2 2 02                    R 18e     3666632429 9 9 711    39.0   37.0
 21 4996.834658 8.769E-26 7.154E-04.07090.094  882.97140.72-.004196       3 2 2 01       0 1 1 01                    R 23e     3666632429 9 9 711    49.0   47.0
 21 4996.838594 1.008E-27 6.716E-01.05920.065 3435.86930.68-.007814       3 0 0 12       1 0 0 01                    R 72e     3655532429 9 9 711   147.0  145.0
 21 4996.855119 7.289E-30 3.048E-01.05390.063 4325.64970.62-.008340       2 2 2 12       0 2 2 01                    R 87f     3655532429 9 9 711   177.0  175.0
 21 4996.857557 4.757E-28 9.541E-05.07300.098 1483.94500.70-.004510       3 3 3 01       0 2 2 01                    P 19f     3666632429 9 9 711    37.0   39.0
 21 4996.896660 4.211E-30 2.751E-01.06370.070 4328.77630.72-.006778       2 1 1 21       0 1 1 11                    P 58e     3655532429 9 9 711   115.0  117.0
 21 4996.898580 5.415E-30 6.127E-02.04920.062 4084.93420.58-.008090       2 0 0 11       0 0 0 01                    P102e     3744432429 9 9 711   203.0  205.0
 21 4996.908496 1.843E-24 3.189E-01.06530.073 1664.19460.74-.006836       2 1 1 12       0 1 1 01                    R 50f     3755532429 9 9 711   103.0  101.0
 21 4996.920927 3.207E-29 6.771E-04.05950.066 2720.05710.68-.007298       1 3 3 11       0 1 1 01                    P 72f     3655532429 9 9 711   143.0  145.0
 21 4996.958734 2.436E-27 1.955E-03.05950.066 2047.30810.68-.007298       1 2 2 11       0 0 0 01                    P 72e     3655532429 9 9 711   143.0  145.0
 21 4996.997688 2.808E-30 3.118E-01.05290.063 4533.46450.61-.008434       2 2 2 12       0 2 2 01                    R 90e     3644432429 9 9 711   183.0  181.0
 21 4997.031456 4.476E-30 8.829E-07.07350.099 1469.06550.70-.005287       3 0 0 12       0 2 2 01                    P 18e     3666632429 9 9 711    35.0   37.0
 21 4997.121146 1.106E-30 4.547E-04.05950.066 3333.72720.68-.006555       2 5 5 01       0 2 2 01                    R 71f     3655532429 9 9 711   145.0  143.0
 21 4997.190010 2.695E-29 3.332E-06.06570.074 1586.85810.74-.006832       0 5 5 11       0 1 1 01                    R 48f     3665632429 9 9 711    99.0   97.0
 21 4997.198823 2.027E-29 9.366E-04.05850.065 2889.62860.67-.007392       1 3 3 11       0 1 1 01                    P 75e     3655532429 9 9 711   149.0  151.0
 21 4997.246255 8.148E-22 3.522E-01.06940.089  316.76990.73-.005488       2 0 0 12       0 0 0 01                    R 28e     3766632429 9 9 711    59.0   57.0
 21 4997.254677 3.813E-30 3.048E-01.05330.063 4463.53550.62-.008403       2 2 2 12       0 2 2 01                    R 89f     3655532429 9 9 711   181.0  179.0
 21 4997.300778 1.047E-29 2.755E-01.08620.118 3617.49070.69-.002664       3 0 0 22       1 0 0 12                    R  3e     3666632429 9 9 711     9.0    7.0
 21 4997.301835 1.438E-30 3.124E-01.05220.063 4675.94460.61-.008495       2 2 2 12       0 2 2 01                    R 92e     3644432429 9 9 711   187.0  185.0
 21 4997.333295 8.607E-26 7.405E-04.07050.093  902.08370.72-.004266       3 2 2 01       0 1 1 01                    R 24f     3666632429 9 9 711    51.0   49.0
 21 4997.338577 5.911E-28 6.685E-01.05850.065 3550.22460.67-.007890       3 0 0 12       1 0 0 01                    R 74e     3655532429 9 9 711   151.0  149.0
 21 4997.367503 1.981E-27 1.169E-01.06210.068 2907.11140.71-.006981       3 0 0 12       1 0 0 02                    P 64e     3655532429 9 9 711   127.0  129.0
 21 4997.421606 3.879E-30 1.728E-03.06400.070 3298.91300.72-.005563       3 4 4 01       0 3 3 01                    P 57e     3655532429 9 9 711   113.0  115.0
 21 4997.470316 2.833E-29 6.188E-05.06650.077 2160.30910.74-.005471       3 3 3 01       1 0 0 01                    R 44e     3665632429 9 9 711    91.0   89.0
 21 4997.502752 7.442E-25 3.181E-01.06420.070 1869.26490.73-.007085       2 1 1 12       0 1 1 01                    R 55e     3755532429 9 9 711   113.0  111.0
 21 4997.530112 3.317E-30 2.687E-01.06350.069 4376.50550.72-.006812       2 1 1 21       0 1 1 11                    P 59f     3655532429 9 9 711   117.0  119.0
 21 4997.590870 3.629E-30 2.860E-04.07250.097 2733.93860.71-.003896       4 3 3 02       1 2 2 02                    R 19f     3666632429 9 9 711    41.0   39.0
 21 4997.619682 5.240E-29 1.231E-03.06800.084 2597.89790.74-.004973       4 2 2 01       1 1 1 01                    P 36f     3666632429 9 9 711    71.0   73.0
 21 4997.623707 4.273E-28 8.430E-05.07350.099 1469.06550.70-.004482       3 3 3 01       0 2 2 01                    P 18e     3666632429 9 9 711    35.0   37.0
 21 4997.628493 1.964E-30 3.048E-01.05260.063 4604.50170.61-.008465       2 2 2 12       0 2 2 01                    R 91f     3644432429 9 9 711   185.0  183.0
 21 4997.807233 1.297E-24 3.195E-01.06490.072 1744.64440.73-.006938       2 1 1 12       0 1 1 01                    R 52f     3755532429 9 9 711   107.0  105.0
 21 4997.814119 3.411E-28 6.653E-01.05780.065 3667.67140.66-.007964       3 0 0 12       1 0 0 01                    R 76e     3655532429 9 9 711   155.0  153.0
 21 4997.838310 3.440E-30 3.594E-07.06590.075 1547.97280.74-.006777       0 5 5 11       0 1 1 01                    R 47e     3665632429 9 9 711    97.0   95.0
 21 4997.857554 6.708E-29 1.753E-03.06780.083 2625.52330.74-.005001       4 2 2 01       1 1 1 01                    P 37e     3666632429 9 9 711    73.0   75.0
 21 4997.869500 1.311E-28 1.050E-03.06830.085 2370.69800.74-.004795       5 0 0 02       1 1 1 02                    R 33e     3666632429 9 9 711    69.0   67.0
 21 4997.924873 7.286E-30 2.091E-07.08800.120  672.06760.70-.003644       4 0 0 01       0 1 1 01                    P  3e     3366632429 9 9 711     5.0    7.0
 21 4998.077130 5.717E-30 4.206E-09.06810.084  464.17160.74-.005994       0 4 4 11       0 0 0 01                    R 34e     3666632429 9 9 711    71.0   69.0
 21 4998.106279 2.047E-30 9.039E-03.06020.066 3816.29350.69-.006432       4 2 2 02       1 1 1 02                    R 69e     3655532429 9 9 711   141.0  139.0
 21 4998.137006 3.318E-30 3.227E-01.06970.090 4258.77810.73-.005697       5 0 0 13       3 0 0 03                    P 28e     3666632429 9 9 711    55.0   57.0
 21 4998.193531 9.257E-30 7.139E-04.06210.068 2962.06050.71-.005700       4 1 1 01       0 2 2 01                    P 64e     3655532429 9 9 711   127.0  129.0
 21 4998.212090 4.511E-30 1.647E-03.06420.070 3254.28730.73-.005536       3 4 4 01       0 3 3 01                    P 56f     3655532429 9 9 711   111.0  113.0
 21 4998.225483 5.028E-25 3.186E-01.06370.070 1957.35410.72-.007180       2 1 1 12       0 1 1 01                    R 57e     4755532429 9 9 711   117.0  115.0
 21 4998.250831 3.226E-27 2.490E-01.06810.084 2836.72980.74-.005953       2 0 0 21       0 0 0 11                    P 35e     3666632429 9 9 711    69.0   71.0
 21 4998.254578 1.460E-28 1.277E-01.06630.076 3393.10300.74-.006354       4 0 0 13       2 0 0 03                    P 46e     3665632429 9 9 711    91.0   93.0
 21 4998.265626 1.937E-28 6.618E-01.05710.064 3788.20830.66-.008036       3 0 0 12       1 0 0 01                    R 78e     3655532429 9 9 711   159.0  157.0
 21 4998.327418 1.142E-30 6.258E-04.05950.066 3389.88230.68-.007298       1 4 4 11       0 2 2 01                    P 72e     3655532429 9 9 711   143.0  145.0
 21 4998.354232 6.974E-22 3.533E-01.06890.088  362.78830.74-.005632       2 0 0 12       0 0 0 01                    R 30e     3766632429 9 9 711    63.0   61.0
 21 4998.361369 3.867E-30 3.136E-04.07200.096 2749.61380.71-.003974       4 3 3 02       1 2 2 02                    R 20e     3666632429 9 9 711    43.0   41.0
 21 4998.390971 3.765E-28 7.359E-05.07400.100 1454.96860.70-.004454       3 3 3 01       0 2 2 01                    P 17f     3666632429 9 9 711    33.0   35.0
 21 4998.428883 1.407E-27 1.865E-03.05850.065 2161.60910.67-.006595       3 1 1 01       0 0 0 01                    R 74e     3655532429 9 9 711   151.0  149.0
 21 4998.496078 8.916E-26 8.105E-04.07020.092  921.23810.73-.004335       3 2 2 01       0 1 1 01                    R 25e     3666632429 9 9 711    53.0   51.0
 21 4998.623450 1.219E-30 4.282E-04.06760.082 3165.57270.75-.004983       5 1 1 02       1 2 2 02                    P 38e     3666632429 9 9 711    75.0   77.0
 21 4998.659890 1.233E-29 2.135E-06.06530.073 1664.19450.74-.006937       0 5 5 11       0 1 1 01                    R 50f     3655532429 9 9 711   103.0  101.0
 21 4998.680307 8.979E-25 3.202E-01.06450.071 1828.20620.73-.007037       2 1 1 12       0 1 1 01                    R 54f     4755532429 9 9 711   111.0  109.0
 21 4998.693519 1.083E-28 6.584E-01.05640.064 3911.83350.65-.008106       3 0 0 12       1 0 0 01                    R 80e     3655532429 9 9 711   163.0  161.0
 21 4998.757161 1.518E-29 2.862E-01.08340.114 3624.46570.68-.003051       3 0 0 22       1 0 0 12                    R  5e     3666632429 9 9 711    13.0   11.0
 21 4998.918870 3.342E-25 3.191E-01.06320.069 2048.54690.72-.007272       2 1 1 12       0 1 1 01                    R 59e     3755532429 9 9 711   121.0  119.0
 21 4998.939708 2.426E-30 4.732E-07.07460.101 1441.65470.69-.005207       3 0 0 12       0 2 2 01                    P 16e     3666632429 9 9 711    31.0   33.0
 21 4998.948511 8.539E-26 8.275E-04.06990.091  941.97360.73-.004403       3 2 2 01       0 1 1 01                    R 26f     3666632429 9 9 711    55.0   53.0
 21 4998.999399 5.234E-30 1.573E-03.06450.071 3210.43860.73-.005508       3 4 4 01       0 3 3 01                    P 55e     3655532429 9 9 711   109.0  111.0
 21 4999.002590 3.655E-27 1.759E-03.06020.066 1936.09530.69-.007233       1 2 2 11       0 0 0 01                    P 70e     3655532429 9 9 711   139.0  141.0
 21 4999.025988 4.829E-29 6.105E-04.06020.066 2608.55590.69-.007233       1 3 3 11       0 1 1 01                    P 70f     3655532429 9 9 711   139.0  141.0
 21 4999.098240 5.955E-29 6.543E-01.05570.064 4038.54550.64-.008175       3 0 0 12       1 0 0 01                    R 82e     3655532429 9 9 711   167.0  165.0
 21 4999.118895 6.317E-30 2.778E-01.06420.070 4239.83500.73-.006709       2 1 1 21       0 1 1 11                    P 56e     3655532429 9 9 711   111.0  113.0
 21 4999.124597 5.734E-29 1.090E-03.06830.085 2542.37180.74-.004917       4 2 2 01       1 1 1 01                    P 34f     3666632429 9 9 711    67.0   69.0
 21 4999.136181 4.078E-30 3.425E-04.07160.095 2766.06740.71-.004050       4 3 3 02       1 2 2 02                    R 21f     3666632429 9 9 711    45.0   43.0
 21 4999.148005 3.103E-29 8.392E-04.05920.065 2773.66540.68-.007329       1 3 3 11       0 1 1 01                    P 73e     3655532429 9 9 711   145.0  147.0
 21 4999.159087 3.281E-28 6.401E-05.07460.101 1441.65470.69-.004425       3 3 3 01       0 2 2 01                    P 16e     3666632429 9 9 711    31.0   33.0
 21 4999.182233 1.174E-29 6.313E-02.04990.062 3927.61940.58-.008040       2 0 0 11       0 0 0 01                    P100e     3744432429 9 9 711   199.0  201.0
 21 4999.288472 7.225E-29 1.515E-03.06810.084 2568.57240.74-.004945       4 2 2 01       1 1 1 01                    P 35e     3666632429 9 9 711    69.0   71.0
 21 4999.343147 1.405E-30 5.514E-01.06570.074 4662.40350.74-.006462       3 0 0 21       1 0 0 11                    P 49e     3665632429 9 9 711    97.0   99.0
 21 4999.355901 2.393E-29 7.074E-05.06610.075 2231.23730.74-.005567       3 3 3 01       1 0 0 01                    R 46e     3665632429 9 9 711    95.0   93.0
 21 4999.429220 2.302E-30 3.339E-07.06550.074 1623.63330.74-.006885       0 5 5 11       0 1 1 01                    R 49e     3665632429 9 9 711   101.0   99.0
 21 4999.432285 5.855E-22 3.543E-01.06850.086  411.92250.74-.005771       2 0 0 12       0 0 0 01                    R 32e     3766632429 9 9 711    67.0   65.0
 21 4999.434040 1.160E-28 1.142E-03.06800.084 2424.57170.74-.004908       5 0 0 02       1 1 1 02                    R 35e     3666632429 9 9 711    73.0   71.0
 21 4999.480246 3.224E-29 6.502E-01.05500.064 4168.34240.64-.008242       3 0 0 12       1 0 0 01                    R 84e     3655532429 9 9 711   171.0  169.0
 21 4999.483551 3.847E-29 5.419E-06.09490.127  668.16120.69-.002866       4 0 0 01       0 1 1 01                    P  1e     3666632429 9 9 711     1.0    3.0
 21 4999.527706 6.114E-25 3.208E-01.06400.070 1914.87870.72-.007133       2 1 1 12       0 1 1 01                    R 56f     4755532429 9 9 711   115.0  113.0
 21 4999.582920 2.186E-25 3.196E-01.06260.068 2142.84200.71-.007361       2 1 1 12       0 1 1 01                    R 61e     3755532429 9 9 711   125.0  123.0
 21 4999.615660 9.011E-30 8.219E-09.06780.083  519.53490.74-.006126       0 4 4 11       0 0 0 01                    R 36e     3666632429 9 9 711    75.0   73.0
 21 4999.623563 1.271E-30 9.311E-03.05950.066 3926.06680.68-.006499       4 2 2 02       1 1 1 02                    R 71e     3655532429 9 9 711   145.0  143.0
 21 4999.639380 5.027E-30 2.717E-01.06400.070 4285.88630.72-.006743       2 1 1 21       0 1 1 11                    P 57f     3655532429 9 9 711   113.0  115.0
 21 4999.787537 6.031E-30 1.499E-03.06470.071 3167.37160.73-.005480       3 4 4 01       0 3 3 01                    P 54f     3655532429 9 9 711   107.0  109.0
 21 4999.802198 3.142E-27 1.185E-01.06260.068 2808.24800.71-.006914       3 0 0 12       1 0 0 02                    P 62e     3655532429 9 9 711   123.0  125.0
